/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▋                                                                                                                                      | 10/2048 [00:03<05:58,  5.68it/s]
loss:  tensor(0.4700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2821, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|████████████▊                                                                                                                         | 195/2048 [00:29<04:35,  6.73it/s]
loss:  tensor(0.3192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3239, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|█████████████▌                                                                                                                        | 208/2048 [00:31<04:32,  6.75it/s]
loss:  tensor(0.2475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4006, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|██████████████▌                                                                                                                       | 222/2048 [00:33<04:37,  6.57it/s]
loss:  tensor(0.3973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1737, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|███████████████▍                                                                                                                      | 235/2048 [00:35<04:28,  6.75it/s]
loss:  tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2515, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|████████████████▎                                                                                                                     | 249/2048 [00:37<04:24,  6.79it/s]
loss:  tensor(0.3191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|█████████████████▏                                                                                                                    | 262/2048 [00:39<04:32,  6.55it/s]
loss:  tensor(0.4045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|█████████████████▉                                                                                                                    | 275/2048 [00:41<04:27,  6.64it/s]
loss:  tensor(0.0394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3968, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|██████████████████▉                                                                                                                   | 289/2048 [00:43<04:23,  6.68it/s]
loss:  tensor(0.0823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|███████████████████▊                                                                                                                  | 302/2048 [00:45<04:25,  6.58it/s]
loss:  tensor(0.3288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4100, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|████████████████████▌                                                                                                                 | 315/2048 [00:47<04:33,  6.33it/s]
loss:  tensor(0.2477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1834, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|█████████████████████▌                                                                                                                | 329/2048 [00:49<04:19,  6.63it/s]
loss:  tensor(0.0664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2223, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|██████████████████████▍                                                                                                               | 342/2048 [00:51<04:12,  6.75it/s]
loss:  tensor(0.0933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3478, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|███████████████████████▎                                                                                                              | 356/2048 [00:53<04:14,  6.64it/s]
loss:  tensor(0.4409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0986, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|████████████████████████▏                                                                                                             | 369/2048 [00:55<04:13,  6.62it/s]
loss:  tensor(0.0829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4551, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|█████████████████████████                                                                                                             | 383/2048 [00:57<04:05,  6.80it/s]
loss:  tensor(0.3803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2952, device='cuda:0', grad_fn=<NllLossBackward0>)
