/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                           | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.2135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0425, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|█████████▋                       | 604/2048 [01:24<03:21,  7.18it/s]
loss:  tensor(0.1286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1737, device='cuda:0', grad_fn=<NllLossBackward0>)

 30%|█████████▉                       | 618/2048 [01:26<03:15,  7.30it/s]
loss:  tensor(0.1867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1003, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|██████████▏                      | 633/2048 [01:28<03:13,  7.30it/s]
loss:  tensor(0.1713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)

 32%|██████████▍                      | 648/2048 [01:30<03:13,  7.25it/s]
loss:  tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1988, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1660, device='cuda:0', grad_fn=<NllLossBackward0>)

 32%|██████████▋                      | 662/2048 [01:32<03:09,  7.30it/s]
loss:  tensor(0.2224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1353, device='cuda:0', grad_fn=<NllLossBackward0>)

 33%|██████████▊                      | 673/2048 [01:33<03:07,  7.32it/s]
loss:  tensor(0.0957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1042, device='cuda:0', grad_fn=<NllLossBackward0>)

 34%|███████████▏                     | 691/2048 [01:36<03:11,  7.09it/s]
loss:  tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1823, device='cuda:0', grad_fn=<NllLossBackward0>)

 34%|███████████▎                     | 702/2048 [01:38<03:03,  7.33it/s]
loss:  tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0208, device='cuda:0', grad_fn=<NllLossBackward0>)

 35%|███████████▌                     | 717/2048 [01:40<03:02,  7.28it/s]
loss:  tensor(0.2201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0300, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|███████████▊                     | 731/2048 [01:42<03:06,  7.05it/s]
loss:  tensor(0.3283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1718, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2365, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|████████████                     | 746/2048 [01:44<03:06,  6.98it/s]
loss:  tensor(0.1009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1515, device='cuda:0', grad_fn=<NllLossBackward0>)

 37%|████████████▏                    | 759/2048 [01:46<03:23,  6.35it/s]
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1951, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|████████████▍                    | 773/2048 [01:48<02:56,  7.21it/s]
loss:  tensor(0.0595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|████████████▋                    | 788/2048 [01:50<02:52,  7.31it/s]
loss:  tensor(0.3252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3131, device='cuda:0', grad_fn=<NllLossBackward0>)

 39%|████████████▉                    | 803/2048 [01:52<02:52,  7.21it/s]
loss:  tensor(0.2822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0991, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1589, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|█████████████▏                   | 817/2048 [01:54<02:50,  7.24it/s]
loss:  tensor(0.1929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2142, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|█████████████▍                   | 831/2048 [01:56<02:46,  7.30it/s]
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4164, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|█████████████▋                   | 846/2048 [01:58<02:51,  7.03it/s]
loss:  tensor(0.2821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1992, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|█████████████▊                   | 860/2048 [02:00<02:42,  7.31it/s]
loss:  tensor(0.2325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4243, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|██████████████                   | 875/2048 [02:02<02:47,  7.00it/s]
loss:  tensor(0.3006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|██████████████▎                  | 889/2048 [02:04<02:42,  7.12it/s]
