/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.0469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0746, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|██████████████████████████████████████████████████████████████▏                                                                       | 950/2048 [01:00<01:12, 15.05it/s]
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0970, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)

 48%|████████████████████████████████████████████████████████████████                                                                      | 980/2048 [01:02<01:11, 15.02it/s]
loss:  tensor(0.0319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0723, device='cuda:0', grad_fn=<NllLossBackward0>)

 50%|█████████████████████████████████████████████████████████████████▊                                                                   | 1014/2048 [01:04<01:02, 16.55it/s]
loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|███████████████████████████████████████████████████████████████████▉                                                                 | 1046/2048 [01:06<01:02, 16.04it/s]
loss:  tensor(0.0335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)

 53%|██████████████████████████████████████████████████████████████████████                                                               | 1078/2048 [01:08<01:01, 15.88it/s]
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0585, device='cuda:0', grad_fn=<NllLossBackward0>)

 54%|████████████████████████████████████████████████████████████████████████▏                                                            | 1112/2048 [01:10<01:00, 15.57it/s]
loss:  tensor(0.0672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|██████████████████████████████████████████████████████████████████████████▎                                                          | 1144/2048 [01:12<00:59, 15.26it/s]
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0458, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|████████████████████████████████████████████████████████████████████████████▌                                                        | 1178/2048 [01:14<00:50, 17.23it/s]
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1149, device='cuda:0', grad_fn=<NllLossBackward0>)
