/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|▉                                                                                                                                                       | 12/2048 [00:03<04:54,  6.92it/s]
loss:  tensor(0.2798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2055, device='cuda:0', grad_fn=<NllLossBackward0>)

 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 1461/2048 [03:20<01:20,  7.32it/s]
loss:  tensor(0.1317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2820, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 1475/2048 [03:22<01:18,  7.33it/s]
loss:  tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0784, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 1486/2048 [03:24<01:21,  6.87it/s]
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1880, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0562, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 1501/2048 [03:26<01:13,  7.41it/s]
loss:  tensor(0.2635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1955, device='cuda:0', grad_fn=<NllLossBackward0>)

 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 1515/2048 [03:28<01:12,  7.38it/s]
loss:  tensor(0.0419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0932, device='cuda:0', grad_fn=<NllLossBackward0>)

 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 1530/2048 [03:30<01:09,  7.47it/s]
loss:  tensor(0.0815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1522, device='cuda:0', grad_fn=<NllLossBackward0>)

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 1545/2048 [03:32<01:09,  7.19it/s]
loss:  tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2797, device='cuda:0', grad_fn=<NllLossBackward0>)

 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 1560/2048 [03:34<01:06,  7.37it/s]
loss:  tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0706, device='cuda:0', grad_fn=<NllLossBackward0>)

 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 1575/2048 [03:36<01:04,  7.29it/s]
loss:  tensor(0.2161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)

 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 1589/2048 [03:38<01:02,  7.35it/s]
loss:  tensor(0.2858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0731, device='cuda:0', grad_fn=<NllLossBackward0>)

 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 1604/2048 [03:40<01:00,  7.37it/s]
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)

 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 1619/2048 [03:42<00:57,  7.46it/s]
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1229, device='cuda:0', grad_fn=<NllLossBackward0>)
