/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/4096 [00:00<?, ?it/s]
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|███████████████████████████▌                                                                                                                           | 746/4096 [00:36<02:30, 22.27it/s]
loss:  tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|█████████████████████████████                                                                                                                          | 788/4096 [00:38<02:46, 19.81it/s]
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████████▌                                                                                                                        | 830/4096 [00:40<02:35, 20.94it/s]
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0119, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████████                                                                                                                       | 871/4096 [00:42<02:33, 21.04it/s]
loss:  tensor(0.0485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|█████████████████████████████████▋                                                                                                                     | 913/4096 [00:44<02:30, 21.18it/s]
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|███████████████████████████████████▏                                                                                                                   | 955/4096 [00:46<02:27, 21.35it/s]
loss:  tensor(0.0589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0237, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████████████████████████████▌                                                                                                                 | 1000/4096 [00:48<02:25, 21.27it/s]
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
