/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:22, 14.17it/s]
loss:  tensor(0.1619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 1504/2048 [01:36<00:34, 15.72it/s]
loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2251, device='cuda:0', grad_fn=<NllLossBackward0>)

 75%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 1534/2048 [01:38<00:35, 14.50it/s]
loss:  tensor(0.1143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1457, device='cuda:0', grad_fn=<NllLossBackward0>)

 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 1564/2048 [01:40<00:31, 15.24it/s]
loss:  tensor(0.1233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0635, device='cuda:0', grad_fn=<NllLossBackward0>)


 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 1628/2048 [01:44<00:28, 14.90it/s]
loss:  tensor(0.0623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0603, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1029, device='cuda:0', grad_fn=<NllLossBackward0>)

 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 1658/2048 [01:46<00:24, 16.13it/s]
loss:  tensor(0.1238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0762, device='cuda:0', grad_fn=<NllLossBackward0>)

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 1690/2048 [01:48<00:24, 14.52it/s]
loss:  tensor(0.1960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1413, device='cuda:0', grad_fn=<NllLossBackward0>)

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 1722/2048 [01:50<00:20, 15.56it/s]
loss:  tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1651, device='cuda:0', grad_fn=<NllLossBackward0>)

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 1754/2048 [01:52<00:18, 16.14it/s]
