
  7%|██████████▏                                                                                                                               | 5/68 [00:01<00:15,  4.19it/s]
        [9.9992e-01, 7.8833e-05],
        [9.9994e-01, 5.5027e-05],
        [9.9994e-01, 6.2089e-05],
        [9.9992e-01, 8.3519e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5632, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 2.4954e-07],
        [9.9997e-01, 2.9818e-05],
        [9.9996e-01, 3.8229e-05],
        [9.9997e-01, 2.9095e-05],
        [9.9997e-01, 3.0969e-05],
        [9.9997e-01, 3.2202e-05],
        [1.0000e+00, 5.2718e-09],
        [9.9997e-01, 2.6129e-05],
        [9.9997e-01, 2.5498e-05],
        [9.9998e-01, 2.4474e-05],
        [9.9997e-01, 3.3752e-05],
        [1.0000e+00, 3.0769e-06],
        [1.0000e+00, 2.2612e-08],
        [9.9999e-01, 5.0611e-06],
        [9.9998e-01, 2.4239e-05],
        [9.9996e-01, 3.8014e-05],
        [9.9997e-01, 2.9135e-05],
        [9.9997e-01, 2.5428e-05],
        [9.9998e-01, 2.1716e-05],
        [9.9997e-01, 3.1616e-05],
        [9.9996e-01, 4.0183e-05],
        [9.9990e-01, 1.0196e-04],
        [9.9973e-01, 2.7233e-04],
        [1.0000e+00, 2.3827e-13],
        [9.9997e-01, 2.7041e-05],
        [1.0000e+00, 2.3163e-06],
        [9.9997e-01, 2.5536e-05],
        [9.9996e-01, 4.3580e-05],
        [9.9997e-01, 3.0629e-05],
        [9.9996e-01, 3.6390e-05],
        [9.9997e-01, 2.7121e-05],
        [9.9996e-01, 4.4804e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4695, device='cuda:0', grad_fn=<NllLossBackward0>)

tensor([[9.9995e-01, 5.3150e-05],):0', grad_fn=<NllLossBackward0>)
        [9.9994e-01, 6.3143e-05],
        [9.9992e-01, 8.0509e-05],
        [9.9998e-01, 2.1592e-05],
        [9.9994e-01, 6.2945e-05],
        [9.9992e-01, 7.5361e-05],
        [9.9995e-01, 4.7497e-05],
        [9.9994e-01, 5.7230e-05],
        [9.9993e-01, 7.0560e-05],
        [9.9996e-01, 4.3371e-05],
        [9.9994e-01, 5.8869e-05],
        [9.9993e-01, 7.3417e-05],
        [9.9994e-01, 6.3580e-05],
        [1.0000e+00, 4.2030e-07],
        [9.9994e-01, 6.4448e-05],
        [9.9994e-01, 6.1493e-05],
        [1.0000e+00, 1.0346e-10],
        [9.9993e-01, 6.7422e-05],
        [1.0000e+00, 2.6592e-13],
        [9.9988e-01, 1.2323e-04],
        [9.9995e-01, 5.3160e-05],
        [9.9994e-01, 5.8523e-05],
        [9.9991e-01, 9.1494e-05],
        [9.9994e-01, 5.5759e-05],
        [9.9992e-01, 7.5900e-05],
        [9.9995e-01, 5.0138e-05],
        [1.0000e+00, 5.9954e-09],
        [9.9995e-01, 5.0104e-05],
        [9.9994e-01, 6.1195e-05],
        [9.9992e-01, 8.1522e-05],
        [9.9994e-01, 5.6108e-05],
        [9.9994e-01, 5.9346e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5320, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9998e-01, 1.8867e-05],
        [9.9998e-01, 1.7859e-05],
        [1.0000e+00, 4.4324e-06],
        [9.9998e-01, 2.3756e-05],
        [9.9996e-01, 3.9262e-05],
        [9.9988e-01, 1.1897e-04],
        [9.9996e-01, 3.9477e-05],
        [9.9998e-01, 2.3792e-05],
        [9.9998e-01, 2.4914e-05],
        [1.0000e+00, 9.5633e-10],
        [9.9994e-01, 6.0466e-05],
        [9.9997e-01, 2.8736e-05],
        [9.9998e-01, 2.0977e-05],
        [9.9998e-01, 2.3245e-05],
        [9.9998e-01, 2.1635e-05],
        [1.0000e+00, 5.6980e-09],
        [9.9998e-01, 2.3072e-05],
        [9.9998e-01, 2.1740e-05],
        [9.9996e-01, 4.3775e-05],
        [9.9998e-01, 1.6034e-05],
        [9.9997e-01, 2.5843e-05],
        [9.9997e-01, 2.8785e-05],
        [9.9997e-01, 3.0120e-05],
        [9.9999e-01, 1.0437e-05],
        [1.0000e+00, 1.7283e-10],
        [1.0000e+00, 6.6488e-10],
        [9.9998e-01, 2.4630e-05],
        [9.9998e-01, 2.3186e-05],
        [9.9999e-01, 8.1316e-06],
        [9.9998e-01, 2.4719e-05],
        [9.9999e-01, 6.0728e-06],
        [9.9997e-01, 3.0735e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9997e-01, 3.1094e-05],
        [9.9995e-01, 5.1543e-05],
        [9.9994e-01, 5.6691e-05],
        [9.9994e-01, 6.3444e-05],
        [9.9995e-01, 5.0298e-05],
        [1.0000e+00, 1.6554e-06],
        [9.9999e-01, 4.9815e-06],
        [9.9998e-01, 2.2205e-05],
        [9.9997e-01, 3.2049e-05],
        [9.9993e-01, 7.3772e-05],
        [1.0000e+00, 3.1696e-10],
        [9.9999e-01, 1.0335e-05],
        [9.9991e-01, 8.8769e-05],
        [9.9995e-01, 5.3818e-05],
        [9.9999e-01, 6.4448e-06],
        [9.9995e-01, 5.3209e-05],
        [1.0000e+00, 4.9063e-11],
        [9.9995e-01, 5.0280e-05],
        [9.9994e-01, 6.1762e-05],
        [9.9997e-01, 3.2628e-05],
        [9.9996e-01, 3.5401e-05],
        [9.9994e-01, 5.5866e-05],
        [9.9991e-01, 8.9588e-05],
        [9.9995e-01, 5.2892e-05],
        [9.9995e-01, 4.9780e-05],
        [9.9996e-01, 3.7464e-05],
        [9.9992e-01, 7.7682e-05],
        [9.9994e-01, 6.3028e-05],
        [9.9970e-01, 2.9737e-04],
        [1.0000e+00, 5.8381e-11],
        [9.9995e-01, 5.2242e-05],
        [9.9992e-01, 8.0246e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6257, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 4.2110e-05],
        [9.9996e-01, 3.9329e-05],
        [9.9998e-01, 2.2677e-05],
        [9.9997e-01, 2.8711e-05],
        [9.9997e-01, 3.3099e-05],
        [9.9999e-01, 9.1527e-06],
        [9.9997e-01, 2.9759e-05],
        [1.0000e+00, 6.0257e-08],
        [1.0000e+00, 4.8645e-06],
        [9.9997e-01, 3.3253e-05],
        [9.9999e-01, 8.4864e-06],
        [1.0000e+00, 1.0184e-08],
        [9.9996e-01, 4.3436e-05],
        [9.9997e-01, 2.9137e-05],
        [9.9997e-01, 3.0832e-05],
        [9.9996e-01, 3.6095e-05],
        [9.9997e-01, 3.1693e-05],
        [9.9997e-01, 2.5651e-05],
        [9.9996e-01, 4.2726e-05],
        [9.9995e-01, 5.0938e-05],
        [9.9996e-01, 4.0144e-05],
        [9.9996e-01, 3.9852e-05],
        [9.9996e-01, 4.1387e-05],
        [9.9987e-01, 1.2736e-04],
        [1.0000e+00, 3.1118e-10],
        [9.9998e-01, 2.2079e-05],
        [9.9999e-01, 5.9438e-06],
        [9.9996e-01, 4.0811e-05],
        [9.9974e-01, 2.6282e-04],
        [1.0000e+00, 8.3885e-13],
        [9.9997e-01, 3.3690e-05],
        [9.9997e-01, 3.4121e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 3.5788e-06],
        [9.9997e-01, 3.2239e-05],
        [9.9997e-01, 3.1501e-05],
        [9.9993e-01, 6.7523e-05],
        [9.9996e-01, 3.8121e-05],
        [9.9996e-01, 3.6095e-05],
        [9.9974e-01, 2.6211e-04],
        [9.9996e-01, 3.6494e-05],
        [9.9996e-01, 3.5497e-05],
        [9.9993e-01, 6.7914e-05],
        [1.0000e+00, 2.5788e-06],
        [1.0000e+00, 7.7029e-09],
        [9.9995e-01, 5.2860e-05],
        [9.9996e-01, 3.5922e-05],
        [9.9995e-01, 4.5675e-05],
        [9.9997e-01, 3.4776e-05],
        [9.9994e-01, 5.8093e-05],
        [9.9993e-01, 6.8139e-05],
        [9.9995e-01, 5.2579e-05],
        [9.9983e-01, 1.6972e-04],
        [9.9995e-01, 4.6957e-05],
        [9.9954e-01, 4.6376e-04],
        [9.9998e-01, 2.1914e-05],
        [1.0000e+00, 2.0303e-14],
        [9.9999e-01, 5.1594e-06],
        [9.9991e-01, 9.2782e-05],
        [9.9997e-01, 3.4477e-05],
        [9.9994e-01, 6.3505e-05],
        [9.9996e-01, 4.0835e-05],
        [9.9995e-01, 5.4423e-05],
        [1.0000e+00, 1.3958e-10],
        [9.9995e-01, 5.1524e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5008, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9992e-01, 8.4314e-05],
        [9.9989e-01, 1.1147e-04],
        [9.9993e-01, 7.4671e-05],
        [9.9972e-01, 2.7680e-04],
        [9.9994e-01, 6.3228e-05],
        [9.9991e-01, 9.2025e-05],
        [9.9993e-01, 7.4899e-05],
        [9.9993e-01, 7.3908e-05],
        [9.9995e-01, 5.0325e-05],
        [9.9994e-01, 5.6181e-05],
        [9.9992e-01, 8.1037e-05],
        [9.9991e-01, 8.8697e-05],
        [9.9995e-01, 4.6951e-05],
        [1.0000e+00, 1.8351e-12],
        [9.9993e-01, 6.6440e-05],
        [9.9991e-01, 9.3136e-05],
        [9.9994e-01, 6.2853e-05],
        [9.9992e-01, 8.3512e-05],
        [9.9997e-01, 3.2491e-05],
        [9.9993e-01, 6.8746e-05],
        [9.9993e-01, 6.9439e-05],
        [9.9994e-01, 5.7282e-05],
        [1.0000e+00, 1.5180e-06],
        [9.9994e-01, 5.8356e-05],
        [9.9991e-01, 8.5287e-05],
        [9.9993e-01, 6.9489e-05],
        [9.9991e-01, 8.7924e-05],
        [9.9993e-01, 6.7934e-05],
        [9.9994e-01, 6.2024e-05],
        [9.9994e-01, 6.0610e-05],
        [1.0000e+00, 3.3864e-13],
        [9.9973e-01, 2.7039e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6570, device='cuda:0', grad_fn=<NllLossBackward0>)

tensor([[9.9987e-01, 1.2668e-04],):0', grad_fn=<NllLossBackward0>)
        [9.9991e-01, 9.2857e-05],
        [9.9986e-01, 1.3674e-04],
        [9.9989e-01, 1.0780e-04],
        [9.9989e-01, 1.1336e-04],
        [9.9990e-01, 1.0379e-04],
        [9.9988e-01, 1.1565e-04],
        [9.9989e-01, 1.0887e-04],
        [9.9990e-01, 9.9266e-05],
        [9.9992e-01, 7.9381e-05],
        [9.9987e-01, 1.3377e-04],
        [9.9996e-01, 3.7908e-05],
        [9.9989e-01, 1.1478e-04],
        [9.9986e-01, 1.4401e-04],
        [9.9984e-01, 1.6007e-04],
        [9.9980e-01, 2.0137e-04],
        [9.9989e-01, 1.0848e-04],
        [9.9988e-01, 1.2319e-04],
        [9.9990e-01, 9.5447e-05],
        [9.9988e-01, 1.1545e-04],
        [1.0000e+00, 2.8225e-09],
        [9.9987e-01, 1.2753e-04],
        [9.9998e-01, 1.9232e-05],
        [9.9999e-01, 9.7614e-06],
        [9.9992e-01, 7.9009e-05],
        [9.9990e-01, 9.8945e-05],
        [9.9951e-01, 4.8804e-04],
        [9.9986e-01, 1.4338e-04],
        [9.9988e-01, 1.1556e-04],
        [1.0000e+00, 1.7765e-12],
        [9.9989e-01, 1.0869e-04],
        [1.0000e+00, 2.7989e-09]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9993e-01, 7.2998e-05],
        [1.0000e+00, 5.7619e-09],
        [1.0000e+00, 1.6571e-12],
        [9.9993e-01, 7.1752e-05],
        [1.0000e+00, 2.1008e-06],
        [9.9994e-01, 6.3380e-05],
        [9.9995e-01, 4.9632e-05],
        [9.9994e-01, 5.9895e-05],
        [9.9993e-01, 6.9796e-05],
        [9.9993e-01, 7.3573e-05],
        [9.9992e-01, 8.2192e-05],
        [1.0000e+00, 3.1479e-11],
        [9.9995e-01, 4.5212e-05],
        [9.9994e-01, 6.3993e-05],
        [9.9992e-01, 7.9523e-05],
        [9.9994e-01, 5.6243e-05],
        [9.9997e-01, 3.2720e-05],
        [9.9994e-01, 5.9569e-05],
        [9.9995e-01, 5.1974e-05],
        [9.9980e-01, 1.9860e-04],
        [9.9994e-01, 6.3402e-05],
        [9.9995e-01, 4.8372e-05],
        [9.9999e-01, 1.0126e-05],
        [9.9985e-01, 1.4522e-04],
        [9.9994e-01, 6.4443e-05],
        [9.9986e-01, 1.3834e-04],
        [9.9995e-01, 5.1485e-05],
        [9.9991e-01, 9.2680e-05],
        [9.9993e-01, 6.6703e-05],
        [9.9995e-01, 4.7741e-05],
        [9.9994e-01, 5.8919e-05],
        [9.9995e-01, 5.4384e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6257, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9997e-01, 2.7260e-05],
        [9.9998e-01, 2.0211e-05],
        [9.9999e-01, 1.4328e-05],
        [1.0000e+00, 2.5956e-06],
        [9.9999e-01, 1.4792e-05],
        [9.9992e-01, 7.8057e-05],
        [9.9998e-01, 1.8969e-05],
        [9.9999e-01, 7.0667e-06],
        [9.9998e-01, 1.6137e-05],
        [9.9998e-01, 1.9025e-05],
        [1.0000e+00, 2.4244e-10],
        [9.9999e-01, 1.3511e-05],
        [9.9998e-01, 1.5596e-05],
        [9.9999e-01, 1.4077e-05],
        [9.9999e-01, 1.4860e-05],
        [9.9999e-01, 1.1178e-05],
        [9.9999e-01, 1.3060e-05],
        [1.0000e+00, 1.2309e-12],
        [9.9999e-01, 1.1574e-05],
        [9.9979e-01, 2.1005e-04],
        [9.9998e-01, 1.5163e-05],
        [9.9998e-01, 1.8081e-05],
        [1.0000e+00, 7.5280e-11],
        [9.9992e-01, 8.3451e-05],
        [9.9998e-01, 1.8088e-05],
        [9.9998e-01, 2.2821e-05],
        [1.0000e+00, 3.3464e-06],
        [9.9999e-01, 9.5834e-06],
        [9.9984e-01, 1.6385e-04],
        [9.9998e-01, 1.7266e-05],
        [1.0000e+00, 4.3372e-06],
        [9.9999e-01, 1.3709e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6570, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9995e-01, 4.8337e-05],
        [9.9964e-01, 3.6421e-04],
        [9.9999e-01, 1.1058e-05],
        [9.9995e-01, 4.6106e-05],
        [9.9994e-01, 6.2574e-05],
        [9.9995e-01, 4.7194e-05],
        [9.9995e-01, 4.7053e-05],
        [9.9993e-01, 7.2960e-05],
        [9.9995e-01, 5.4708e-05],
        [1.0000e+00, 5.4761e-08],
        [1.0000e+00, 1.7516e-11],
        [9.9996e-01, 3.5581e-05],
        [9.9993e-01, 6.5751e-05],
        [9.9995e-01, 4.5543e-05],
        [9.9994e-01, 5.8505e-05],
        [9.9996e-01, 3.9725e-05],
        [9.9992e-01, 7.8928e-05],
        [9.9994e-01, 5.6603e-05],
        [9.9994e-01, 6.3683e-05],
        [9.9996e-01, 4.1370e-05],
        [9.9994e-01, 5.7227e-05],
        [9.9931e-01, 6.8742e-04],
        [9.9991e-01, 8.5984e-05],
        [9.9995e-01, 4.5245e-05],
        [9.9993e-01, 6.6655e-05],
        [9.9992e-01, 8.1124e-05],
        [9.9985e-01, 1.4649e-04],
        [9.9995e-01, 5.4270e-05],
        [9.9995e-01, 5.4963e-05],
        [9.9995e-01, 5.2475e-05],
        [1.0000e+00, 1.3139e-11],
        [1.0000e+00, 3.0617e-07]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5320, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9978e-01, 2.2330e-04],
        [9.9986e-01, 1.3787e-04],
        [9.9987e-01, 1.3441e-04],
        [9.9984e-01, 1.6305e-04],
        [9.9981e-01, 1.8518e-04],
        [9.9980e-01, 2.0085e-04],
        [9.9983e-01, 1.6521e-04],
        [9.9986e-01, 1.3802e-04],
        [9.9982e-01, 1.8423e-04],
        [9.9984e-01, 1.5826e-04],
        [9.9985e-01, 1.4668e-04],
        [1.0000e+00, 1.3830e-06],
        [9.9999e-01, 5.9274e-06],
        [9.9986e-01, 1.4189e-04],
        [9.9985e-01, 1.4918e-04],
        [9.9894e-01, 1.0572e-03],
        [9.9986e-01, 1.4407e-04],
        [9.9963e-01, 3.6633e-04],
        [9.9986e-01, 1.3858e-04],
        [9.9981e-01, 1.9460e-04],
        [9.9988e-01, 1.2002e-04],
        [1.0000e+00, 6.9697e-18],
        [9.9983e-01, 1.7089e-04],
        [9.9985e-01, 1.5313e-04],
        [9.9986e-01, 1.4375e-04],
        [9.9988e-01, 1.2086e-04],
        [9.9982e-01, 1.7815e-04],
        [9.9990e-01, 9.8313e-05],
        [9.9990e-01, 1.0352e-04],
        [9.9984e-01, 1.6396e-04],
        [9.9987e-01, 1.2933e-04],
        [9.9987e-01, 1.2710e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6569, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9995e-01, 5.2522e-05],
        [9.9993e-01, 6.9001e-05],
        [9.9993e-01, 6.9813e-05],
        [9.9995e-01, 5.4765e-05],
        [9.9993e-01, 6.5543e-05],
        [1.0000e+00, 5.2616e-08],
        [9.9997e-01, 3.4156e-05],
        [9.9997e-01, 3.2230e-05],
        [9.9995e-01, 4.8493e-05],
        [9.9996e-01, 4.4419e-05],
        [9.9993e-01, 6.5173e-05],
        [9.9992e-01, 7.6149e-05],
        [9.9994e-01, 6.3630e-05],
        [9.9995e-01, 5.1021e-05],
        [9.9995e-01, 4.5313e-05],
        [9.9993e-01, 6.8691e-05],
        [9.9994e-01, 6.1545e-05],
        [9.9994e-01, 5.9818e-05],
        [9.9996e-01, 4.1063e-05],
        [9.9994e-01, 6.2179e-05],
        [9.9956e-01, 4.4137e-04],
        [9.9995e-01, 5.3440e-05],
        [9.9993e-01, 6.9450e-05],
        [9.9966e-01, 3.3931e-04],
        [9.9995e-01, 4.8154e-05],
        [9.9995e-01, 4.7702e-05],
        [1.0000e+00, 1.8959e-11],
        [9.9994e-01, 6.3632e-05],
        [1.0000e+00, 3.7175e-08],
        [9.9993e-01, 6.6962e-05],
        [1.0000e+00, 5.0254e-13],
        [9.9994e-01, 6.0641e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>)

tensor([[9.9991e-01, 9.0356e-05],):0', grad_fn=<NllLossBackward0>)
        [9.9997e-01, 2.5796e-05],
        [9.9985e-01, 1.4876e-04],
        [9.9998e-01, 1.5616e-05],
        [9.9998e-01, 1.6133e-05],
        [9.9999e-01, 1.4422e-05],
        [9.9998e-01, 2.0985e-05],
        [1.0000e+00, 1.6694e-06],
        [9.9995e-01, 4.5493e-05],
        [9.9997e-01, 2.8167e-05],
        [1.0000e+00, 2.6382e-09],
        [1.0000e+00, 1.1120e-09],
        [9.9998e-01, 1.5664e-05],
        [9.9998e-01, 1.5389e-05],
        [9.9999e-01, 1.1540e-05],
        [9.9999e-01, 1.4028e-05],
        [9.9998e-01, 2.1099e-05],
        [9.9999e-01, 1.2801e-05],
        [9.9998e-01, 1.7788e-05],
        [9.9998e-01, 1.6141e-05],
        [9.9998e-01, 1.9956e-05],
        [9.9999e-01, 7.0377e-06],
        [9.9998e-01, 2.3808e-05],
        [1.0000e+00, 2.3219e-11],
        [9.9993e-01, 6.5131e-05],
        [1.0000e+00, 4.0951e-07],
        [9.9998e-01, 1.6427e-05],
        [9.9999e-01, 1.0192e-05],
        [1.0000e+00, 4.6521e-09],
        [1.0000e+00, 1.0384e-06],
        [9.9999e-01, 1.1912e-05],
        [9.9999e-01, 8.1874e-06]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6883, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 6.2851e-13],
        [9.9932e-01, 6.8501e-04],
        [9.9994e-01, 6.2998e-05],
        [9.9995e-01, 4.7294e-05],
        [9.9996e-01, 4.1366e-05],
        [1.0000e+00, 4.1750e-08],
        [9.9996e-01, 4.4636e-05],
        [9.9997e-01, 3.1398e-05],
        [9.9998e-01, 1.8026e-05],
        [9.9994e-01, 5.6077e-05],
        [9.9995e-01, 4.7418e-05],
        [9.9948e-01, 5.2479e-04],
        [9.9994e-01, 6.3446e-05],
        [9.9997e-01, 3.0197e-05],
        [9.9996e-01, 3.6633e-05],
        [9.9987e-01, 1.3418e-04],
        [1.0000e+00, 4.3378e-10],
        [9.9996e-01, 4.1772e-05],
        [9.9980e-01, 2.0183e-04],
        [9.9998e-01, 2.2752e-05],
        [9.9997e-01, 3.3339e-05],
        [9.9993e-01, 7.0231e-05],
        [9.9996e-01, 4.1459e-05],
        [9.9995e-01, 4.9969e-05],
        [9.9995e-01, 5.2772e-05],
        [9.9998e-01, 1.5421e-05],
        [9.9995e-01, 4.7211e-05],
        [9.9994e-01, 5.9785e-05],
        [9.9993e-01, 6.6535e-05],
        [9.9995e-01, 5.3425e-05],
        [1.0000e+00, 1.0122e-07],
        [9.9996e-01, 3.9638e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9994e-01, 5.9951e-05],
        [9.9997e-01, 2.8978e-05],
        [9.9979e-01, 2.0947e-04],
        [9.9994e-01, 5.6337e-05],
        [9.9994e-01, 6.1550e-05],
        [9.9995e-01, 4.9085e-05],
        [1.0000e+00, 3.4480e-16],
        [1.0000e+00, 1.1927e-07],
        [9.9995e-01, 5.3523e-05],
        [9.9997e-01, 2.8023e-05],
        [9.9995e-01, 4.8514e-05],
        [9.9999e-01, 6.7181e-06],
        [9.9994e-01, 5.7944e-05],
        [9.9998e-01, 2.4005e-05],
        [9.9995e-01, 5.0790e-05],
        [1.0000e+00, 1.3670e-06],
        [9.9988e-01, 1.1806e-04],
        [9.9994e-01, 5.7371e-05],
        [9.9992e-01, 8.4740e-05],
        [9.9995e-01, 4.6616e-05],
        [9.9994e-01, 5.8378e-05],
        [9.9985e-01, 1.4897e-04],
        [9.9997e-01, 3.4041e-05],
        [9.9995e-01, 4.9256e-05],
        [9.9991e-01, 9.0347e-05],
        [9.9995e-01, 4.5287e-05],
        [9.9997e-01, 3.2298e-05],
        [9.9993e-01, 6.6097e-05],
        [9.9996e-01, 4.1740e-05],
        [9.9999e-01, 1.0684e-05],
        [9.9992e-01, 7.5348e-05],
        [9.9994e-01, 6.3918e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9998e-01, 2.3810e-05],
        [9.9998e-01, 1.8820e-05],
        [9.9997e-01, 3.0779e-05],
        [9.9998e-01, 1.8285e-05],
        [9.9998e-01, 1.8600e-05],
        [9.9994e-01, 5.6218e-05],
        [9.9999e-01, 1.0783e-05],
        [1.0000e+00, 1.7914e-09],
        [1.0000e+00, 3.9498e-06],
        [1.0000e+00, 3.2069e-08],
        [9.9998e-01, 1.6342e-05],
        [9.9998e-01, 2.2453e-05],
        [9.9997e-01, 2.6097e-05],
