/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▏                                                   | 12/4096 [00:03<09:56,  6.85it/s]
loss:  tensor(0.1542, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0650, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0725, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0126, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0787, device='cuda:0', grad_fn=<NllLossBackward0>)

 63%|███████████████████████████████▍                  | 2577/4096 [05:37<03:34,  7.09it/s]

loss:  tensor(0.0335, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0180, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0307, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2062, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1122, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2006, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0361, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0955, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0356, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0688, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0092, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0354, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0862, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0590, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0729, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0283, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1420, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0100, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)

 78%|███████████████████████████████████████           | 3199/4096 [06:58<02:05,  7.17it/s]

loss:  tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0452, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)

 81%|████████████████████████████████████████▎         | 3306/4096 [07:12<01:50,  7.18it/s]

loss:  tensor(0.0393, device='cuda:0', grad_fn=<NllLossBackward0>)

 81%|████████████████████████████████████████▋         | 3335/4096 [07:16<01:50,  6.86it/s]

loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0625, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0512, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0540, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0296, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0177, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)

 86%|███████████████████████████████████████████▏      | 3533/4096 [07:42<01:15,  7.41it/s]

loss:  tensor(0.0767, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0541, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1461, device='cuda:0', grad_fn=<NllLossBackward0>)

 89%|████████████████████████████████████████████▌     | 3655/4096 [07:58<01:01,  7.12it/s]

loss:  tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0757, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2059, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0187, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0441, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0523, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|██████████████████████████████████████████████▊   | 3836/4096 [08:22<00:36,  7.18it/s]

loss:  tensor(0.0209, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0533, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0354, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0337, device='cuda:0', grad_fn=<NllLossBackward0>)

 96%|███████████████████████████████████████████████▉  | 3928/4096 [08:34<00:23,  7.30it/s]

 96%|████████████████████████████████████████████████  | 3942/4096 [08:36<00:22,  6.92it/s]

loss:  tensor(0.0427, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0499, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0077, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0338, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3042, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|██████████████████████████████████████████████████| 4096/4096 [08:56<00:00,  7.64it/s]
loss:  tensor(0.0312, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0190, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0620, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1400, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|█▏                                                  | 94/4096 [00:12<09:11,  7.25it/s]

loss:  tensor(0.0237, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0237, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1023, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0263, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1293, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0576, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0852, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1489, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0100, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0237, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0728, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0335, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0303, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0095, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0315, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1076, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|███████▌                                           | 607/4096 [01:18<08:15,  7.05it/s]

loss:  tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0369, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0224, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|█████████▏                                         | 741/4096 [01:36<07:20,  7.62it/s]

loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0731, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0210, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0288, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0597, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.2308, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0040, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0463, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████▏                                     | 1001/4096 [02:10<07:19,  7.05it/s]

loss:  tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|█████████████▎                                    | 1093/4096 [02:22<07:05,  7.06it/s]

 27%|█████████████▌                                    | 1108/4096 [02:24<06:54,  7.21it/s]

loss:  tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0721, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0819, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1862, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0235, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0655, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0401, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0684, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0315, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0693, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0332, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0441, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0790, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0225, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0652, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0289, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0233, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0768, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0945, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0654, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|██████████████████████▉                           | 1882/4096 [04:04<05:02,  7.32it/s]

loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0270, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)

 48%|███████████████████████▉                          | 1958/4096 [04:14<04:44,  7.52it/s]

loss:  tensor(0.0269, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0469, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0491, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0834, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1125, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)

 53%|██████████████████████████▌                       | 2172/4096 [04:42<04:14,  7.56it/s]

loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0330, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0516, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0410, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
